notation,prefLabel@de,altLabel@de,prefLabel@en,altLabel@en,definition@de,definition@en,Verwendungshinweis,broader,source,Verpflichtungsgrad,Feldwert,Wiederholbar,exactMatch,closeMatch,Vokabularempfehlung,Unsicher,Zugangslevel,Nachgenutzt ,Mapping MMS,Mapping Spectrum,URL Spectrum,type,tree,unit,lido,Unnamed: 26
B51DAF,Objektkennzeichnung,Objektidentifikation,object identification,object labelling,"Übergeordneter Begriff zur eindeutigen Kennzeichnung des zu behandelnden Objektes sowie Erfassung weiterer indentifizierender Merkmale, die eine zweifelsfreie Zuordnung des Objektes während des gesamten Behandlungsprozesses gewährleistet.",A superordinate term that uniquely identifies the object to be treated and records further identifying characteristics. This ensures that the object can be unambiguously assigned throughout the entire treatment process.,,top,Begriff nach DIN EN 16095:2012-10,Pflicht,,Nein,,,,,,,,,,,,,,
B5DD1A,Objektbenennung,Objekttitel| Objektname| Objektansprache,object title ,,"Benennung des konkreten Objektes. Kann sich aus einem offiziellen Titel oder aus Objekttyp und beschreibenden Attributen zusammensetzen.  Beispiel: ""Mona-Lisa"", ""rotfiguriger Krater""","Name of the specific object. This may consist of an official title or object type, along with descriptive attributes.  Example: ‘Mona Lisa’, ‘red-figure krater’",,B51DAF,,Pflicht,Text,Ja,http://terminology.lido-schema.org/lido00113,,,,,ja,Objekttitel oder -benennung (Pflicht),Titel ,https://collectionstrust.org.uk/resource/title/?tr=de ,,,,lido:titleWrap,
F7D3DB,Kennzeichnungsnummer,"Inventarnummer, Objektnummer, Signatur, Katalognummer",identification number,object number,"Nummer, die das Objekt eindeutig identifiziert. Dies sollte im Idealfall eine Inventarnummer sein. Da in der Realität nicht alle Objekte eine Inventarnummer haben, sind auch andere Arten von Nummern möglich, die das Objekt eindeutig referenzierbar machen.  Beispiel: ""O.3649"", ""2025-05-21"" ","Number that uniquely identifies the object. Ideally, this should be an inventory number. However, since not all objects have an inventory number, other types of number that make the object uniquely referenceable are also possible.  Example: ‘O.3649’, ‘2025-05-21’",,B51DAF,Begriff nach DIN EN 16095:2012-10,Pflicht,Text ,Nein,,http://vocab.getty.edu/aat/300404626,,,,ja,Inventarnummer (Pflicht),Objeknummer ,https://collectionstrust.org.uk/resource/object-number/?tr=de,,,,lido:workID,
G59SR3,Art der Kennzeichnungsnummer,Kennzeichnungsnummerntyp,type of identification number,,"Angabe, um was für eine Art von Nummer es sich bei der Kennzeichnungsnummer handelt. Ob es sich um eine feste Inventarnummer handelt oder eine temporäre Nummer (z.B. Fundnummer), o.Ä.  ","Information about what type of number the identification number is. Whether it is a fixed inventory number or a temporary number (e.g. found number), etc.  ",,F7D3DB,,Pflicht,Text ,Nein,,,,,,,,,,,,,,
K343FVC,Weitere Objektnummern,Alternative Nummern,alternative object number,other object number,"Weitere Nummern, die in der Vergangenheit dem Objekt zugeordnet wurden und erfasst werden sollen.",These are other numbers that were previously assigned to the object and should be recorded.,,B51DAF,,optional,Text ,Ja,http://terminology.lido-schema.org/lido00188,,,,,ja,,andere Nummer  ,https://collectionstrust.org.uk/resource/other-number/?tr=de,,,,,
LGPT6AC,Art der weiteren Objektnummer,,,,"Angabe, um was für eine Art von weitere Objektnummer es sich handelt.   z.B. frühere Inventarnummer, temporäre Nummer, etc.","Indication of what type of additional object number it is.  E.g. previous inventory number, temporary number, etc.",,,,optional,Text,,,,,,,,,Andere Nummer: Art,,,,,,
F9GB13,Datierung,Objektdatierung| zeitliche Einordnung,dating,,"zeitliche Einordnung des Objektes.  Beispiel: ""Urnenfelderzeit"" , ""15. Jh."" ",chronological classification of the object,,B51DAF,,empfohlen,Text/URI,Ja,http://terminology.lido-schema.org/lido00529,,,,,ja,,Objekt: Herstellung : Datum,https://collectionstrust.org.uk/resource/object-production-date/?tr=de,,"{""label"": ""Datierung"", ""uri"": ""https://www.conservation-science.org/ontology/dating/CD3342"", ""selectable"": false, ""children"": [{""label"": ""Urgeschichte"", ""uri"": ""https://www.conservation-science.org/ontology/dating/prehistory"", ""children"": [{""label"": ""Steinzeit"", ""uri"": ""https://www.conservation-science.org/ontology/dating/stone-age""}, {""label"": ""Bronzezeit"", ""uri"": ""https://www.conservation-science.org/ontology/dating/bronze-age""}, {""label"": ""Eisenzeit"", ""uri"": ""https://www.conservation-science.org/ontology/dating/iron-age"", ""children"": [{""label"": ""Hallstattzeit"", ""uri"": ""https://www.conservation-science.org/ontology/dating/hallstatt-period""}, {""label"": ""Lat\u00e8ne"", ""uri"": ""https://www.conservation-science.org/ontology/dating/latene-period""}]}]}, {""label"": ""Fr\u00fchgeschichte"", ""uri"": ""https://www.conservation-science.org/ontology/dating/early-history""}]}",,,
CD3341,Herkunft,Fundort|kulturelle Verortung|Herstellungsort,origin,location| cultural context| place of manufacture,"Sammelbegriff für Angaben zur räumlichen oder kulturellen Verortung eines Objektes, die dessen Entstehungs- oder Auffindungskontext beschreiben. Soll als Einordnung von Objekten in ihren historischen, geografischen und kulturellen Zusammhang dienen. Die Angaben können dabei exakte Ortsangaben als auch größere geografische oder kulturelle Räume sein, je nach Überliefungslage bzw. Erkenntnisstand.   Beispiel: ""Fundort: Italien - Numana - Grab 34"", ""kultureller Kontext: Renaissance""","A collective term for information about the geographical or cultural location of an object and the context in which it was created or found. It serves to classify objects within their historical, geographical, and cultural contexts. This information may include exact location details or broader geographical or cultural areas, depending on the available records or the current state of knowledge.   Example: ‘Location: Italy - Numana - Tomb 34’, ‘Cultural context: Renaissance’",,B51DAF,Begriff und Definition nach DIN EN 16095: 2012-10,empfohlen,Text/URI,Ja,,,,,,ja,,Objekt : Herstellung : Institution| Objekt : Herstellung : ethische Gruppe|  Objekt: Herstellung : Ort,,,"{""label"": ""Herkunft"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/CD3341"", ""selectable"": false, ""children"": [{""label"": ""Kulturelle Verortung (Cultural Context)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/cultural-context"", ""children"": [{""label"": ""\u00c4gyptische Kultur (Egyptian Culture)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/egyptian-culture""}, {""label"": ""Griechische Kultur (Greek Culture)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/greek-culture""}, {""label"": ""R\u00f6mische Kultur (Roman Culture)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/roman-culture""}, {""label"": ""Mesopotamische Kultur (Mesopotamian Culture)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/mesopotamian-culture""}, {""label"": ""Etruskische Kultur (Etruscan Culture)"", ""uri"": ""https://www.conservation-science.org/ontology/provenance/etruscan-culture""}]}]}",,,
F2A45F,Eingangsdatum,,date of receipt,receipt date,"Datum, an dem das Objekt in die aktuell zuständige Sammlung aufgenommen wurde. An dieser Stelle ist (noch) nicht das Datum, an dem das Objekt in die Restaurierungseinrichtung eingeliefert wurde gemeint. ",The date on which the object was added to the collection currently responsible for it. It does not yet refer to the date on which the object was delivered to the conservation department. ,Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,B51DAF,,bedingte Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00528| http://terminology.lido-schema.org/lido00529 ,,,,,ja,,Zugang : Datum,https://collectionstrust.org.uk/resource/entry-date/?tr=de,"{     ""type"": ""date"" }",,,,
F3G8D1,Ansprechpartner*in,,contact person,,"Benannte Person, die für Rückfragen in Bezug auf das Objekt und den Umgang mit diesem kontaktiert werden kann. Dies kann bei Privatbesitz der Eigentümer sein oder bei Objekten aus öffentlichen Einrichtungen z.B. der/die zuständige Kurator*in.  ","The designated person who can be contacted for queries regarding the object and its handling. For private property, this may be the owner; for objects from public institutions, it may be the responsible curator, for example.   ","Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! Personennamen sollten in der Form ""Vorname Nachname"" erfasst werden.  Sollen keine Personennamen veröffentlicht werden, ist an dieser Stelle das zuständige Institution/Körperschaft zu nennen.  ",B51DAF,,optional,Text/URI ,Nein,http://terminology.lido-schema.org/lido00163,,,,,ja,,Verantwortliche Abteilung/ Verantwortlicher Bereich,https://collectionstrust.org.uk/resource/responsible-department-section/?tr=de,,"{""label"": ""Ansprechpartner*in"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person"", ""selectable"": false, ""children"": [{""label"": ""Dr. Anna Schmidt"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person/anna-schmidt""}, {""label"": ""Prof. Dr. Klaus M\u00fcller"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person/klaus-mueller""}, {""label"": ""Dipl.-Rest. Lena Meier"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person/lena-meier""}, {""label"": ""Dipl.-Rest. (FH) Thomas Fischer"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person/thomas-fischer""}, {""label"": ""Unbekannte*r Ansprechpartner*in (Unknown Contact Person)"", ""uri"": ""https://www.conservation-science.org/ontology/contact-person/unknown""}]}",,,
